Fondnr;Fondnamn;Fondkategori;2019;2018;2017;Snitt 5 år;Fondavgift (%);Risk senaste 36 mån;Beräknad
721035;C WorldWide Sweden Small Cap;Sverige småbolag;14;4;13;18;0,37;12;2019-05-14
838383;Carnegie Asia;Asien;12;-13;32;12;0,42;15;2019-05-14
537639;Carnegie Fonder Portfolio - Carnegie Corporate Bond;Norden ränta;3;0;4;2;0,23;1;2019-05-14
505586;Carnegie Indienfond;Indien;5;-6;34;16;0,46;18;2019-05-14
214163;Carnegie Likviditetsfond;Sverige kortränta;0;-1;0;0;0,13;0;2019-05-14
249995;Carnegie Rysslandsfond;Ryssland;20;0;-5;9;0,46;14;2019-05-14
584912;Carnegie Småbolagsfond;Sverige småbolag;15;-10;7;11;0,37;12;2019-05-14
357483;Carnegie Strategifond;Varierande;13;-4;7;8;0,35;8;2019-05-14
393314;Carnegie Sverigefond;Sverige;16;-8;11;9;0,34;13;2019-05-14
112755;Catella Avkastningsfond;Övriga räntefonder;1;-1;1;0;0,28;1;2019-05-14
184416;Catella Småbolagsfond ;Sverige småbolag;17;-11;2;11;0,57;14;2019-05-14
220244;Catella Sverige Aktiv Hållbarhet;Sverige;15;-8;7;5;0,58;12;2019-05-14
838441;Catella Sverige Hållbart Beta;Sverige;17;-4;9;9;0,29;12;2019-05-14
309492;CB European Quality Fund;Europa;24;-9;17;9;0,85;13;2019-05-14
976506;CB Fund - Save Earth Fund;Övriga branscher;22;-5;17;11;0,69;12;2019-05-13
384750;Cicero Avkastningsfond;Sverige lång och realränta;1;0;2;1;0,20;1;2019-05-14
579425;Cicero China Index A;Kina;15;-4;17;7;0,32;16;2019-05-14
543595;Cicero Emerging Markets Index A;Nya marknader;12;-8;23;3;0,31;11;2019-05-14
972901;Cicero Focus;Sverige;10;-13;5;5;0,42;11;2019-05-14
670505;Cicero Nordic Corporate Bond;Norden ränta;2;1;4;2;0,29;1;2019-05-14
959502;Cicero World 0-100;Varierande;10;-7;4;3;0,46;8;2019-05-14
187898;Cicero World 0-50;Varierande;6;-3;2;2;0,44;4;2019-05-14
920074;Cliens Mixfond;Varierande;10;-6;3;6;0,62;7;2019-05-14
955906;Cliens Räntefond Kort;Norden ränta;1;0;-1;0;0,21;1;2019-05-14
725101;Cliens Småbolag A;Sverige småbolag;27;8;15;-;0,87;-;2019-05-14
422709;Coeli - Global Select Fund;Global;20;-5;17;-;0,56;12;2019-05-14
386870;Coeli - Nordic Corporate Bond Fund;Norden ränta;2;1;3;-;0,36;1;2019-05-14
613729;Danske Invest  SICAV- SRI Global;Global;20;-1;10;14;0,26;12;2019-05-14
891804;Danske Invest Allocation SICAV- Horisont Aktie;Global och Sverige;17;-6;9;9;0,56;11;2019-05-14
927632;Danske Invest Allocation SICAV- Horisont Balanserad;Balanserad;11;-4;7;6;0,44;7;2019-05-14
696658;Danske Invest Allocation SICAV- Horisont Offensiv;Aggressiv;14;-5;8;7;0,51;9;2019-05-14
732487;Danske Invest Allocation SICAV- Horisont Ränta;Global ränta;2;0;2;2;0,27;1;2019-05-14
963462;Danske Invest Allocation SICAV-Horisont Försiktig;Försiktig;7;-3;4;4;0,38;4;2019-05-14
408898;Danske Invest SICAV - Global Corporate Bonds;Global ränta;4;-1;2;2;0,35;2;2019-05-14
432096;Danske Invest SICAV - Global Stockpicking;Global;17;-1;8;12;0,62;13;2019-05-14
973263;Danske Invest SICAV-  Sverige;Sverige;16;-7;11;6;0,47;12;2019-05-14
901181;Danske Invest SICAV- Europe;Europa;-;-;-;-;0,53;-;2019-05-14
252411;Danske Invest SICAV- Global Index;Global;21;-1;10;14;0,24;12;2019-05-14
865774;Danske Invest SICAV- Sverige Kort Ränta;Sverige kortränta;0;0;0;0;0,13;0;2019-05-14
901603;Danske Invest SICAV- Sverige Ränta;Sverige lång och realränta;1;0;0;2;0,21;1;2019-05-14
829945;Danske Invest SICAV-Aktiv Förmögenhetsförvaltning;Balanserad;9;-3;5;4;0,46;6;2019-05-14
571695;Delphi Europe;Europa;15;-14;10;5;0,37;13;2019-05-13
352468;Delphi Global;Global;18;-8;12;11;0,35;13;2019-05-13
388298;Delphi Nordic;Norden;12;-11;11;12;0,37;13;2019-05-13
291906;Didner & Gerge Aktiefond;Sverige;15;-16;10;7;0,30;14;2019-05-14
541235;Didner & Gerge Global;Global;19;-6;18;14;0,35;12;2019-05-14
140491;Didner & Gerge Småbolag;Norden;15;-7;9;13;0,32;13;2019-05-14
341305;Didner & Gerge US Small and Microcap;USA och Nordamerika;18;-3;9;-;0,35;-;2019-05-14
362327;DNB Fund - Asian Small Cap;Asien;17;-17;33;14;0,68;16;2019-05-08
819029;DNB Fund - Global Emerging Markets ESG;Nya marknader;18;-13;28;9;0,66;12;2019-05-08
503573;DNB Fund - Global ESG;Global;29;-2;9;13;0,56;15;2019-05-10
481671;DNB Fund - India;Indien;10;-2;28;16;0,61;18;2019-05-10
242495;DNB Fund - Nordic Equities;Norden;18;-8;11;10;0,52;12;2019-05-10
445841;DNB Fund - Private Equity;Global;29;-10;16;14;0,62;15;2019-05-10
723270;DNB Global Indeks;Global;21;-1;10;14;0,19;13;2019-05-13
759100;DNB Grönt Norden;Norden;16;-4;13;11;0,59;11;2019-05-13
517508;DNB Health Care;Läkemedel och bioteknik;10;14;10;17;0,52;13;2019-05-13
687442;DNB SMB;Övriga länder;21;-5;-2;7;0,59;18;2019-05-13
191676;DNB Teknologi;IT och kommunikation;22;10;25;26;0,52;16;2019-05-13
651612;DNB USA Indeks;USA och Nordamerika;23;3;8;17;0,20;15;2019-05-13
872382;East Capital Balkan;Östeuropa;8;-15;20;4;0,66;13;2019-05-14
673699;East Capital China Environmental;Kina;10;-29;15;5;0,66;18;2019-05-14
178624;East Capital Global Emerging Markets  Sustainable;Aggressiv;17;-17;29;11;0,48;14;2019-05-14
870907;East Capital Global Frontier Markets;Nya marknader;14;-14;22;-;0,66;10;2019-05-14
536276;East Capital Multi-Strategi;Balanserad;12;-10;3;-;0,48;6;2019-05-14
552984;East Capital Nya Europa;Östeuropa;9;-11;21;7;0,66;10;2019-05-14
834788;East Capital Ryssland;Ryssland;24;-3;-1;8;0,66;16;2019-05-14
442483;East Capital Östeuropa;Östeuropa;17;-15;12;6;0,66;13;2019-05-14
134593;Enter Cross Credit;Sverige kortränta;1;0;2;1;0,30;0;2019-05-14
490706;Enter Preserve;Varierande;13;-7;5;6;0,62;7;2019-05-14
356477;Enter Return;Övriga räntefonder;1;-1;1;1;0,30;0;2019-05-14
643700;Enter Select;Sverige;21;-12;12;9;0,73;13;2019-05-14
589101;Enter Småbolagsfond;Sverige småbolag;22;-4;11;-;0,66;13;2019-05-14
170423;Enter Sverige;Sverige;20;-12;10;8;0,73;13;2019-05-14
657460;Evli Finland Mix;Varierande;9;1;9;9;0,54;7;2019-05-13
426726;Evli Statsobligation;Europa ränta;8;5;3;6;0,26;7;2019-05-13
610410;Evli Sverige Aktieindex;Sverige;15;-8;8;6;0,25;12;2019-05-13
420463;Evli Sverige Småbolag;Sverige småbolag;26;-3;8;13;0,57;15;2019-05-13
866715;Fidelity Funds - America Fund;USA och Nordamerika;15;1;-2;14;0,89;14;2019-05-14
795054;Fidelity Funds - Asian Special Situations Fund;Asien;17;-7;27;14;0,89;12;2019-05-14
759225;Fidelity Funds - China Consumer Fund;Kina;23;-14;37;15;0,89;15;2019-05-14
150110;Fidelity Funds - Emerging Asia Fund;Nya marknader;15;-5;29;15;0,89;13;2019-05-14
978452;Fidelity Funds - Emerging Markets Fund;Nya marknader;19;-14;28;10;0,89;12;2019-05-14
942623;Fidelity Funds - European Dynamic Growth Fund;Europa;27;-2;18;14;0,89;13;2019-05-14
906792;Fidelity Funds - Global High Yield Fund;Global ränta;15;4;-4;11;0,42;9;2019-05-14
390187;FIM Artificiell Intelligens Placeringsfond;Global;17;-7;12;5;0,62;13;2019-05-13
432153;FIM Brands;Global;22;0;10;12;0,73;13;2019-05-13
670091;FIM Emerging Markets ESG;Nya marknader;15;-8;26;10;0,76;11;2019-05-13
191908;FIM Euro;Europa ränta;8;5;3;7;0,24;7;2019-05-13
755090;FIM Europa;Europa;18;-9;9;7;0,73;12;2019-05-13
324665;FIM Fenno Placeringsfond;Övriga länder;13;-4;9;9;0,66;12;2019-05-13
413021;FIM Frontier Placeringsfond;Nya marknader;13;-7;7;5;0,76;9;2019-05-13
360495;FIM USA;USA och Nordamerika;21;0;5;15;0,63;14;2019-05-13
976928;Folksam LO Sverige;Sverige;15;-7;12;9;0,18;12;2019-05-14
941096;Folksam LO Världen;Global;20;2;10;14;0,18;13;2019-05-14
202002;Fondita 2000+ Placeringsfond;Global;22;-2;17;14;0,80;14;2019-05-14
273664;Fondita Equity Spice Placeringsfond;Övriga länder;17;-12;6;9;0,80;14;2019-05-14
392308;Fondita European Micro Cap Placeringsfond;Europa småbolag;22;-21;-;-;0,80;-;2019-05-14
356063;Fondita European Small Cap Placeringsfond;Europa småbolag;26;-19;26;11;0,80;16;2019-05-14
724633;Fondita European Top Picks B;Europa;24;-14;10;7;0,80;14;2019-05-14
785493;Fondita Nordic Micro Cap Placeringsfond;Norden;14;-18;10;7;0,80;14;2019-05-14
237834;Fondita Nordic Small Cap Placeringsfond;Norden;21;-10;12;10;0,80;13;2019-05-14
666495;Franklin European Growth Fund;Europa;16;-14;10;4;0,73;13;2019-05-13
170894;Franklin India Fund;Indien;7;-8;25;15;0,75;17;2019-05-13
717496;Franklin Mutual Global Discovery Fund;Global;18;-7;1;9;0,73;12;2019-05-13
384107;Franklin U.S. Opportunities Fund;USA och Nordamerika;28;6;15;20;0,72;16;2019-05-13
563254;Franklin US Equity Fund;USA och Nordamerika;24;1;1;14;0,73;14;2019-05-13
201111;GodFond Sverige & Världen;Global och Sverige;17;-5;13;10;0,24;11;2019-05-14
929224;Handelsbanken  USA Index Criteria ;USA och Nordamerika;22;4;10;18;0,16;14;2019-05-14
821736;Handelsbanken Amerika Småbolag Tema;USA och Nordamerika;22;-3;15;17;0,32;16;2019-05-14
840033;Handelsbanken Amerika Tema;USA och Nordamerika;24;1;15;17;0,34;15;2019-05-14
504100;Handelsbanken Asien Tema;Asien;19;-9;36;16;0,32;13;2019-05-14
715664;Handelsbanken EMEA Tema;Aggressiv;16;-17;7;4;0,32;13;2019-05-14
750075;Handelsbanken Emerging Markets Index;Nya marknader;13;-9;23;9;0,21;12;2019-05-14
629543;Handelsbanken Europa Index Criteria ;Europa;19;-8;13;8;0,16;11;2019-05-14
362020;Handelsbanken Europa Tema;Europa;20;-7;15;8;0,34;13;2019-05-14
653501;Handelsbanken Företagsobligation;Övriga räntefonder;2;0;1;-;0,21;1;2019-05-14
785907;Handelsbanken Global Index Criteria;Global;20;-2;14;14;0,18;12;2019-05-14
123679;Handelsbanken Global Tema;Global;23;-7;20;14;0,31;14;2019-05-14
644005;Handelsbanken Hälsovård Tema;Aggressiv;11;12;14;16;0,32;14;2019-05-14
687509;Handelsbanken Hållbar Energi;Råvaror och energi;22;-15;22;-;0,33;15;2019-05-14
203182;Handelsbanken Japan Tema;Japan;18;-14;20;13;0,34;15;2019-05-14
617670;Handelsbanken Kinafond;Kina;21;-9;37;-;0,37;15;2019-05-14
718205;Handelsbanken Kortränta;Sverige kortränta;0;0;0;0;0,11;0;2019-05-14
679837;Handelsbanken Latinamerikafond;Latinamerika;11;-6;15;4;0,33;21;2019-05-14
524702;Handelsbanken Långränta;Sverige lång och realränta;1;1;1;2;0,18;2;2019-05-14
154302;Handelsbanken Multi Asset 50;Balanserad;9;-2;8;6;0,32;6;2019-05-13
811117;Handelsbanken Nordenfond;Norden;13;-6;14;9;0,32;11;2019-05-14
751495;Handelsbanken Nordiska Småbolagsfond;Norden;18;0;12;15;0,34;13;2019-05-14
167114;Handelsbanken Pension 40;Pension om mindre än 10 år;5;0;4;4;0,00;3;2019-05-13
314682;Handelsbanken Pension 50;Pension om mindre än 10 år;9;-1;8;7;0,00;6;2019-05-13
350512;Handelsbanken Pension 60;Pension om mer än 10 år;15;-2;12;11;0,00;10;2019-05-13
278853;Handelsbanken Pension 70;Pension om mer än 10 år;18;-3;13;11;0,00;11;2019-05-13
243022;Handelsbanken Pension 80;Pension om mer än 10 år;18;-3;13;11;0,00;11;2019-05-13
337709;Handelsbanken Pension 90;Pension om mer än 10 år;18;-2;13;-;0,00;11;2019-05-13
110098;Handelsbanken Råvarufond;Råvaror och energi;18;2;3;0;0,22;14;2019-05-13
952010;Handelsbanken Svenska Småbolagsfond;Sverige småbolag;18;-3;11;15;0,32;14;2019-05-14
893396;Handelsbanken Sverige Index Criteria;Sverige;16;-5;8;8;0,21;11;2019-05-14
465914;Handelsbanken Sverige OMXSB Index;Sverige;16;-5;10;8;0,16;12;2019-05-14
916189;Handelsbanken Sverigefond;Sverige;21;-8;8;9;0,26;13;2019-05-14
987842;Handelsbanken Tillväxtmarknad Tema;Nya marknader;17;-8;30;12;0,34;12;2019-05-14
857565;Handelsbanken Tillväxtmarknadsfond Obligation;Tillväxtmarknad ränta;9;-5;4;4;0,21;9;2019-05-14
825274;HealthInvest Small & MicroCap Fund;Varierande;13;-9;26;20;0,62;14;2019-05-10
282632;Holberg Global;Global;24;-4;17;15;0,62;12;2019-05-14
980284;Holberg Kreditt;Norden ränta;11;6;2;4;0,35;7;2019-05-14
354290;Holberg Norden;Norden;24;-12;12;10;0,62;16;2019-05-14
318469;Holberg Norge;Övriga länder;27;1;11;11;0,62;15;2019-05-14
116111;Holberg Rurik;Nya marknader;12;-18;27;7;0,80;12;2019-05-14
674101;Holberg Triton;Övriga branscher;7;15;-6;-;0,80;13;2019-05-14
307306;Indecap Guide 1;Varierande;3;0;1;-;0,36;-;2019-05-13
271478;Indecap Guide 2;Global och Sverige;18;-2;10;-;0,43;-;2019-05-13
460303;Indecap Guide Q30;Sverige;16;-5;-;-;0,20;-;2019-05-13
772038;INVL Baltic Fund;Östeuropa;14;-6;22;13;0,86;10;2019-05-13
989962;INVL Emerging Europe Bond Subfund;Tillväxtmarknad ränta;8;0;8;7;0,42;5;2019-05-13
161620;INVL Emerging Europe ex Russia TOP20 Subfund;Östeuropa;13;-8;20;7;0,89;11;2019-05-13
125799;INVL Russia TOP20 Subfund;Ryssland;19;-3;1;12;0,80;15;2019-05-13
233585;JPMorgan Funds - China Fund A (dist);Kina;32;-17;44;18;0,65;17;2019-05-10
305243;JPMorgan Funds - Emerging Markets Equity Fund A (dist);Nya marknader;22;-9;28;12;0,64;13;2019-05-13
405290;JPMorgan Funds - Global Dynamic Fund D (acc);Global;16;-5;10;11;0,80;13;2019-05-13
938498;JPMorgan Funds - Global Natural Resources Fund D (acc);Råvaror och energi;16;-8;7;1;0,80;15;2019-05-13
333633;JPMorgan Funds - India Funds D (acc);Indien;5;-5;23;12;0,80;19;2019-05-13
369462;JPMorgan Funds - Latin America Equity Fund D (acc);Latinamerika;13;-3;14;3;0,80;20;2019-05-13
996348;JPMorgan Investement Funds - Global Balanced Fund A (acc);Varierande;12;-3;13;8;0,57;8;2019-05-13
275495;JPMorgan Investement Funds - Japan Select Equity Fund A (acc);Japan;14;-8;16;13;0,66;12;2019-05-13
296152;KPA Etisk Aktiefond;Global och Sverige;17;-1;11;11;0,18;11;2019-05-14
224493;KPA Etisk Blandfond 2;Aggressiv;11;-3;8;8;0,18;8;2019-05-14
891507;Lannebo Europa Småbolag;Europa småbolag;21;-23;27;-;0,46;-;2019-05-14
942508;Lannebo Komplett;Balanserad;10;-4;9;8;0,42;7;2019-05-14
478313;Lannebo Likviditetsfond;Sverige kortränta;1;0;1;0;0,12;0;2019-05-14
878520;Lannebo Mixfond;Varierande;14;-5;7;8;0,42;8;2019-05-14
861104;Lannebo Mixfond Offensiv;Varierande;17;-6;11;11;0,42;11;2019-05-14
842690;Lannebo Småbolag;Sverige småbolag;20;-2;13;16;0,45;12;2019-05-14
806869;Lannebo Sverige;Sverige;10;-1;8;9;0,45;12;2019-05-14
490292;Lannebo Sverige Plus;Sverige;10;-1;10;10;0,53;13;2019-05-14
771030;Lannebo Vision;Global;20;8;17;24;0,45;16;2019-05-14
102897;Lundmark Aktiv Europa;Europa;15;-8;17;9;0,60;13;2019-05-14
385401;Länsförsäkringar Asienfond;Asien;16;-10;25;12;0,35;13;2019-05-14
